Geneid	Dif_D6_1_S4	Dif_D6_2_S3	Dif_D6_3_S2	Dif_D6_4_S1	Undif_D2_1_S8	Undif_D2_2_S7	Undif_D2_3_S6	Undif_D2_4_S5
ENSMUSG00000098527.3	0	1	4	1	0	0	0	0
ENSMUSG00000065494.3	11456	10422	12316	11207	1816	5480	1575	2571
ENSMUSG00000065521.3	35590	25136	38492	30001	5986	15570	3733	6883
ENSMUSG00000099301.3	0	0	0	0	0	0	0	0
ENSMUSG00000098619.3	2	0	0	0	0	0	0	0
ENSMUSG00002075048.1	0	2	0	0	0	0	0	0
ENSMUSG00000098593.3	0	0	0	3	0	0	3	0
ENSMUSG00002076240.1	0	0	0	0	0	0	0	0
ENSMUSG00000065586.3	3941	2966	3593	2284	474	818	296	601
ENSMUSG00000093618.3	0	1	0	0	0	5	0	0
ENSMUSG00000065613.3	5329	3819	4764	5113	1131	5381	1467	3124
ENSMUSG00000098712.3	0	0	0	0	0	0	0	3
ENSMUSG00002076934.1	0	0	0	0	0	0	0	0
ENSMUSG00002075743.1	0	0	0	0	0	0	0	0
ENSMUSG00000080669.3	682	706	846	525	65	200	14	36
ENSMUSG00002076516.1	0	0	0	0	0	0	0	0
ENSMUSG00000076976.4	1	2	2	0	0	1	0	1
ENSMUSG00002075835.1	0	0	0	0	0	0	0	0
ENSMUSG00000098331.3	3	9	5	6	2	2	0	1
ENSMUSG00002076043.1	0	0	0	0	0	0	0	0
ENSMUSG00002075927.1	0	0	0	0	0	0	0	0
ENSMUSG00000099169.3	9	13	15	15	0	4	1	1
ENSMUSG00000065416.3	0	0	0	0	0	0	0	0
ENSMUSG00000092741.4	0	0	0	0	0	0	0	0
ENSMUSG00000065508.3	0	0	0	0	0	0	0	0
ENSMUSG00002075454.1	179	241	260	174	25	125	15	19
ENSMUSG00000098607.3	0	0	0	0	0	0	0	0
ENSMUSG00002075546.1	0	0	0	0	0	0	5	0
ENSMUSG00002076319.1	0	0	0	0	0	0	0	0
ENSMUSG00000076269.3	0	0	0	2	0	0	0	0
ENSMUSG00002076293.1	0	0	0	0	0	0	0	0
ENSMUSG00002075128.1	0	0	0	0	0	0	0	0
ENSMUSG00000076270.3	0	0	0	0	0	0	0	0
ENSMUSG00002076830.1	0	0	0	0	0	0	0	0
ENSMUSG00000070077.4	1	0	1	3	0	0	0	5
ENSMUSG00002076385.1	0	0	0	0	0	0	0	0
ENSMUSG00000070104.3	0	0	1	0	0	6	0	0
ENSMUSG00000098765.3	6	16	0	6	7	6	1	4
ENSMUSG00002076922.1	0	0	0	0	0	0	0	0
ENSMUSG00000080657.3	0	0	2	0	0	4	0	0
ENSMUSG00002076477.1	0	0	0	0	0	0	0	0
ENSMUSG00000119931.1	0	0	0	0	0	0	0	0
ENSMUSG00002076987.1	0	0	0	0	0	0	0	0
ENSMUSG00000076454.3	0	0	0	0	0	0	0	0
ENSMUSG00000084559.3	0	0	0	0	0	0	0	0
ENSMUSG00002075796.1	0	0	0	0	0	0	0	0
ENSMUSG00000070141.4	105	38	60	75	17	53	9	13
ENSMUSG00000106406.3	6	8	4	1	2	2	2	2
ENSMUSG00002075915.1	0	1	0	0	0	0	0	0
ENSMUSG00000065404.3	0	0	0	0	0	0	0	0
ENSMUSG00002075350.1	0	0	0	0	0	0	0	0
ENSMUSG00002076096.1	0	0	0	0	0	0	0	0
ENSMUSG00000088015.3	24	15	33	18	0	13	4	7
ENSMUSG00000065469.3	0	0	0	0	0	0	0	0
ENSMUSG00000098568.3	3	2	3	1	1	0	0	0
ENSMUSG00002076215.1	0	0	0	0	0	0	0	0
ENSMUSG00000092794.3	4	6	8	0	0	1	0	8
ENSMUSG00002075024.1	0	0	0	0	0	0	0	0
ENSMUSG00002074908.1	2	0	1	1	0	0	0	0
ENSMUSG00002075089.1	0	0	0	0	0	0	0	0
ENSMUSG00002076307.1	0	0	2	0	0	0	0	0
ENSMUSG00002075599.1	0	0	0	0	0	0	0	0
ENSMUSG00002076791.1	0	0	0	0	0	0	0	0
ENSMUSG00002075626.1	0	0	0	0	0	0	0	0
ENSMUSG00000104755.3	0	0	0	0	0	0	0	0
ENSMUSG00000119826.1	0	0	0	0	0	0	0	0
ENSMUSG00002075718.1	0	0	0	0	0	0	0	0
ENSMUSG00002075692.1	0	0	0	0	0	0	0	0
ENSMUSG00002076465.1	0	0	0	0	0	0	0	0
ENSMUSG00000098279.3	0	2	0	1	0	0	0	0
ENSMUSG00000098280.3	25	11	22	18	10	32	11	7
ENSMUSG00000093278.3	25	16	8	22	6	8	16	22
ENSMUSG00000098790.3	1	0	2	2	0	0	0	0
ENSMUSG00002076557.1	0	0	0	0	0	0	0	0
ENSMUSG00000098937.3	0	0	0	0	0	0	0	0
ENSMUSG00000098882.3	0	0	0	0	0	0	0	0
ENSMUSG00002076649.1	0	0	0	0	0	0	0	0
ENSMUSG00000099145.3	1	0	0	0	4	1	6	0
ENSMUSG00000105778.3	0	0	0	0	0	0	0	0
ENSMUSG00002075968.1	0	0	0	0	0	0	0	0
ENSMUSG00000098464.3	0	3	9	1	4	4	1	3
ENSMUSG00000065457.5	10	0	9	0	0	0	0	0
ENSMUSG00002076621.1	0	0	0	0	0	0	0	0
ENSMUSG00000099237.3	0	0	1	0	0	0	0	0
ENSMUSG00000078025.3	55	81	119	93	65	77	17	50
ENSMUSG00002075430.1	0	0	0	3	0	0	0	0
ENSMUSG00000080356.3	0	0	0	0	0	0	0	0
ENSMUSG00002075940.1	0	0	0	0	0	0	0	0
ENSMUSG00000089260.3	2	3	3	8	2	3	7	2
ENSMUSG00000065549.5	25672	29447	38950	30000	1735	5993	1647	3191
ENSMUSG00002075012.1	0	0	0	0	0	0	0	0
ENSMUSG00002075522.1	0	0	0	0	0	0	0	0
ENSMUSG00002076268.1	0	0	0	0	0	0	0	0
ENSMUSG00000098648.3	17	13	22	10	5	1	3	10
ENSMUSG00002075077.1	0	0	0	0	0	0	0	0
ENSMUSG00000092901.3	0	0	0	0	0	0	0	0
ENSMUSG00000093108.3	0	0	0	0	0	0	0	0
ENSMUSG00002075169.1	0	0	0	0	0	0	0	0
ENSMUSG00002074933.1	0	0	0	0	0	0	0	0
ENSMUSG00002075679.1	0	0	0	0	0	0	0	0
ENSMUSG00002076871.1	0	0	0	0	0	0	0	0
ENSMUSG00002075141.1	0	0	0	0	0	0	1	0
ENSMUSG00000098267.3	3	8	10	10	0	1	3	4
ENSMUSG00002075233.1	0	0	0	0	0	0	0	0
ENSMUSG00000093358.3	0	0	0	0	0	0	0	0
ENSMUSG00000119498.1	0	0	0	0	0	0	0	0
ENSMUSG00000092677.2	0	0	0	0	0	0	0	0
ENSMUSG00002075956.1	0	0	0	0	0	0	0	0
ENSMUSG00000065445.5	14040	8269	9568	7343	2094	11154	2326	3092
ENSMUSG00002076729.1	0	0	0	0	0	0	0	0
ENSMUSG00000099225.3	0	0	0	0	0	0	0	0
ENSMUSG00002076164.1	0	0	0	0	0	0	0	0
ENSMUSG00000098544.3	2	2	0	1	0	2	0	0
ENSMUSG00000087820.3	0	0	0	1	0	0	0	0
ENSMUSG00002076674.1	0	0	0	0	0	0	0	0
ENSMUSG00000076141.3	2	1	1	0	0	2	0	4
ENSMUSG00000065537.4	1785	1915	2434	1749	763	2210	369	621
ENSMUSG00002075993.1	0	0	0	0	0	0	0	0
ENSMUSG00000088148.3	2293	1400	1854	1434	640	1789	254	687
ENSMUSG00000065482.3	0	0	0	0	0	0	0	0
ENSMUSG00002075575.1	0	1	0	0	0	0	0	0
ENSMUSG00002075602.1	0	0	0	0	0	0	0	0
ENSMUSG00000065574.3	3274	2591	3645	3099	391	1245	348	756
ENSMUSG00000089432.3	38	39	41	32	7	12	4	6
ENSMUSG00002075157.1	0	0	0	0	0	0	0	0
ENSMUSG00002074921.1	3	0	0	0	0	0	0	0
ENSMUSG00000065601.3	762	455	549	579	812	1953	448	672
ENSMUSG00002075667.1	0	0	0	0	0	0	0	0
ENSMUSG00002075759.1	0	0	0	0	0	0	0	0
ENSMUSG00002076951.1	0	0	0	0	0	0	0	0
ENSMUSG00000093254.3	0	0	0	0	0	0	0	0
ENSMUSG00000098347.3	0	0	0	0	0	0	0	0
ENSMUSG00002075286.1	0	0	0	0	0	0	0	0
ENSMUSG00002075313.1	0	0	0	0	0	0	0	0
ENSMUSG00002076059.1	0	0	0	0	0	0	0	0
ENSMUSG00002076060.1	0	2	0	3	0	0	0	0
ENSMUSG00000093291.4	0	0	0	0	0	0	0	0
ENSMUSG00002075378.1	0	0	0	0	0	0	0	0
ENSMUSG00000076128.3	0	0	0	0	0	0	0	0
ENSMUSG00002076152.1	0	0	0	0	0	0	0	0
ENSMUSG00000098532.3	3	0	2	0	2	4	0	0
ENSMUSG00000065498.6	530	314	464	352	198	593	81	107
ENSMUSG00002075981.1	0	0	0	0	0	0	0	0
ENSMUSG00000098597.3	17	8	14	5	0	1	0	2
ENSMUSG00000080424.3	0	0	0	0	0	0	0	0
ENSMUSG00000098624.3	0	0	0	0	0	0	0	0
ENSMUSG00000065470.3	9295	5733	7379	5782	586	1570	332	788
ENSMUSG00000065617.3	168	78	103	100	28	112	25	55
ENSMUSG00000098689.3	0	0	0	0	0	0	0	0
ENSMUSG00000076286.3	7385	13997	14482	9345	40472	104164	22229	36403
ENSMUSG00000065562.3	0	0	0	0	0	0	0	0
ENSMUSG00002076846.1	0	0	0	0	0	0	0	0
ENSMUSG00000076313.3	14	0	3	3	0	0	1	0
ENSMUSG00002075655.1	0	0	0	0	0	0	0	0
ENSMUSG00000098661.3	2	1	15	1	0	0	1	0
ENSMUSG00002076428.1	0	1	0	0	0	0	0	0
ENSMUSG00002074974.1	0	0	0	0	0	0	0	0
ENSMUSG00000098808.3	19	20	9	25	0	4	1	0
ENSMUSG00000105557.3	0	0	0	0	0	0	0	0
ENSMUSG00000106183.2	0	0	0	0	0	0	0	1
ENSMUSG00002075747.1	0	0	0	0	0	0	0	0
ENSMUSG00002075182.1	0	0	2	0	0	0	0	0
ENSMUSG00000080645.3	46	75	98	77	61	199	42	104
ENSMUSG00000106302.3	1	0	1	3	0	0	0	0
ENSMUSG00002075301.1	0	0	0	0	0	0	0	0
ENSMUSG00000105621.3	0	0	0	0	0	0	0	0
ENSMUSG00002075366.1	0	0	0	0	0	0	0	0
ENSMUSG00000119566.1	0	0	0	0	0	0	0	0
ENSMUSG00002076139.1	0	0	0	0	0	0	0	0
ENSMUSG00000092745.3	0	0	0	0	0	0	0	0
ENSMUSG00002075458.1	0	0	0	0	0	0	0	0
ENSMUSG00002076232.1	0	0	0	0	0	0	0	0
ENSMUSG00002076742.1	0	0	0	2	0	0	0	0
ENSMUSG00002075551.1	2	2	3	0	3	3	1	6
ENSMUSG00002076324.1	0	0	0	0	0	0	0	0
ENSMUSG00002074870.1	0	0	0	0	0	0	0	0
ENSMUSG00000098704.3	6	15	19	11	11	1	2	6
ENSMUSG00000099330.3	2	17	8	1	0	9	0	0
ENSMUSG00002075643.1	0	0	0	0	0	0	0	0
ENSMUSG00000106199.3	0	0	0	0	0	0	0	0
ENSMUSG00000070108.4	75	43	48	40	46	111	26	40
ENSMUSG00000098769.3	75	95	77	63	75	114	51	90
ENSMUSG00002076416.1	0	0	0	0	0	0	0	0
ENSMUSG00002076899.1	0	0	0	0	0	0	0	0
ENSMUSG00002074962.1	0	3	0	0	0	0	0	0
ENSMUSG00000119304.1	0	0	0	0	0	0	0	0
ENSMUSG00002076926.1	0	0	0	0	0	0	0	0
ENSMUSG00002076361.1	0	0	0	0	0	0	0	0
ENSMUSG00000076458.3	0	0	0	0	0	0	0	0
ENSMUSG00002075680.1	0	0	0	0	0	0	0	0
ENSMUSG00000098296.3	2	3	6	0	2	17	2	1
ENSMUSG00002075827.1	0	0	0	0	0	0	0	0
ENSMUSG00000077111.4	0	0	0	0	0	0	0	0
ENSMUSG00002076453.1	0	0	0	0	0	0	0	0
ENSMUSG00000099069.3	0	0	0	0	0	0	0	0
ENSMUSG00000098833.3	0	2	0	0	0	0	1	0
ENSMUSG00002075262.1	0	0	0	0	0	0	0	0
ENSMUSG00000084535.3	0	0	0	0	0	0	0	0
ENSMUSG00000098388.3	5	0	1	0	1	2	6	5
ENSMUSG00000098415.3	2	2	1	1	4	4	1	13
ENSMUSG00000076012.3	0	0	0	0	0	0	0	0
ENSMUSG00000065408.3	0	0	0	0	0	0	0	0
ENSMUSG00002075354.1	0	0	0	0	0	0	0	0
ENSMUSG00000077834.3	2	0	0	2	0	0	0	0
ENSMUSG00000119554.1	0	0	0	0	0	0	0	0
ENSMUSG00002076127.1	0	2	0	0	0	0	0	0
ENSMUSG00002075538.1	0	0	0	0	0	0	0	0
ENSMUSG00000092770.3	9	10	12	17	3	23	11	2
ENSMUSG00002075000.1	0	0	0	0	0	0	0	0
ENSMUSG00002075631.1	0	0	0	0	0	0	0	0
ENSMUSG00000092862.2	22	13	34	30	0	1	0	1
ENSMUSG00002076377.1	0	0	0	0	0	0	0	0
ENSMUSG00002076887.1	0	0	0	0	0	0	0	0
ENSMUSG00002075723.1	0	0	0	0	0	0	0	0
ENSMUSG00000077127.3	0	0	0	1	0	0	0	0
ENSMUSG00000080594.3	3859	5643	6161	4972	13714	31143	4968	8237
ENSMUSG00000076956.4	0	0	4	0	0	0	0	0
ENSMUSG00000070133.3	0	0	0	0	0	0	0	0
ENSMUSG00002076441.1	0	0	0	0	0	0	0	0
ENSMUSG00000084523.3	0	0	0	0	0	0	0	0
ENSMUSG00002075760.1	0	0	0	0	0	0	0	0
ENSMUSG00000098376.3	6	0	8	1	0	0	0	0
ENSMUSG00000119450.1	0	0	0	0	0	0	0	0
ENSMUSG00002076023.1	0	0	0	0	0	0	0	0
ENSMUSG00002075907.1	1	0	1	0	0	0	0	2
ENSMUSG00000098886.3	0	0	0	0	0	0	0	0
ENSMUSG00000099149.3	0	0	0	0	0	0	0	0
ENSMUSG00002075342.1	0	0	0	0	0	0	0	0
ENSMUSG00002076088.1	0	0	0	0	0	0	0	0
ENSMUSG00002076598.1	0	1	0	2	0	0	0	0
ENSMUSG00000076065.3	0	0	0	0	0	0	0	0
ENSMUSG00002076625.1	0	0	0	0	0	0	0	0
ENSMUSG00000088491.3	7	5	5	5	4	12	2	8
ENSMUSG00000065433.3	52	48	45	27	31	100	11	9
ENSMUSG00002075016.1	0	0	0	0	0	0	0	0
ENSMUSG00002076691.1	0	0	0	0	0	0	0	0
ENSMUSG00002075526.1	0	0	0	0	0	0	0	0
ENSMUSG00002075108.1	0	0	0	0	0	0	0	0
ENSMUSG00000105428.3	0	0	0	0	0	0	0	0
ENSMUSG00000119161.1	0	0	0	0	0	0	0	0
ENSMUSG00002076810.1	0	0	0	0	0	0	0	0
ENSMUSG00000104747.3	0	0	0	0	0	0	0	0
ENSMUSG00000092850.3	0	0	0	0	0	0	0	0
ENSMUSG00002074937.1	0	0	0	0	0	0	0	0
ENSMUSG00000119345.1	0	0	0	0	0	0	0	0
ENSMUSG00002076967.1	0	0	0	0	0	0	0	0
ENSMUSG00002076494.1	0	0	0	0	0	0	0	0
ENSMUSG00000093242.4	0	0	0	0	0	0	0	0
ENSMUSG00002076521.1	3	2	5	1	0	0	0	0
ENSMUSG00002075840.1	4	0	0	0	0	0	0	0
ENSMUSG00002076103.1	0	0	0	0	1	0	0	0
ENSMUSG00002076586.1	0	0	0	0	0	0	0	0
ENSMUSG00000099082.3	0	0	0	0	0	0	0	0
ENSMUSG00000088478.3	0	0	0	0	0	0	0	0
ENSMUSG00000065449.3	22	35	7	13	10	11	7	10
ENSMUSG00002075395.1	0	0	0	0	0	0	0	0
ENSMUSG00002076613.1	0	0	0	0	0	0	0	0
ENSMUSG00000078017.3	0	0	0	0	0	0	0	0
ENSMUSG00002076168.1	0	0	0	0	0	0	0	0
ENSMUSG00002075932.1	0	0	0	0	0	0	0	0
ENSMUSG00000098548.3	0	0	0	0	0	5	0	0
ENSMUSG00000065394.3	0	0	0	0	0	0	0	0
ENSMUSG00000099174.3	0	0	0	0	0	2	0	0
ENSMUSG00000076145.3	8	0	5	11	0	11	0	0
ENSMUSG00000065421.5	0	0	0	0	0	0	0	0
ENSMUSG00002076705.1	0	0	0	0	0	0	0	0
ENSMUSG00000098493.3	0	0	0	0	0	0	0	0
ENSMUSG00002076140.1	0	0	0	1	0	0	0	0
ENSMUSG00000065486.3	236	252	359	252	1	1	4	3
ENSMUSG00000065513.3	69	80	48	56	6	29	7	7
ENSMUSG00002075579.1	0	0	0	1	0	0	0	0
ENSMUSG00002075606.1	0	0	0	0	0	0	0	0
ENSMUSG00000065578.3	0	0	0	0	0	0	0	0
ENSMUSG00000098612.3	0	0	0	0	0	0	0	0
ENSMUSG00002076863.1	0	0	0	0	0	0	0	0
ENSMUSG00000080504.3	1	0	0	3	0	0	0	1
ENSMUSG00002075133.1	0	0	0	0	0	0	0	0
ENSMUSG00000098259.3	4	0	0	1	0	0	0	2
ENSMUSG00000092995.3	75	40	62	54	1	13	3	20
ENSMUSG00002076390.1	0	0	0	0	0	0	0	0
ENSMUSG00002075225.1	0	0	0	0	0	0	0	0
ENSMUSG00000080662.2	0	0	0	0	0	0	0	0
ENSMUSG00002076482.1	0	0	0	0	0	0	0	0
ENSMUSG00002075317.1	1	0	0	2	0	0	0	0
ENSMUSG00000098862.3	0	0	0	0	0	0	0	0
ENSMUSG00000084564.3	0	0	0	0	0	0	0	0
ENSMUSG00002076064.1	0	0	0	0	0	0	0	0
ENSMUSG00002076574.1	0	0	0	0	0	0	0	0
ENSMUSG00000076041.3	15	5	17	29	4	17	2	7
ENSMUSG00000099070.3	0	0	0	0	0	0	1	0
ENSMUSG00000098954.3	0	0	0	0	0	0	0	0
ENSMUSG00002075383.1	0	0	0	0	0	0	0	0
ENSMUSG00002075410.1	0	0	0	0	0	0	0	0
ENSMUSG00002075893.1	0	0	0	0	0	0	0	0
ENSMUSG00002076156.1	0	0	0	0	0	0	0	0
ENSMUSG00000119044.1	0	0	0	1	0	0	0	0
ENSMUSG00002076666.1	0	0	0	0	0	0	0	0
ENSMUSG00000065529.3	0	0	0	0	0	0	0	0
ENSMUSG00000099309.3	0	0	1	3	0	0	1	0
ENSMUSG00002075502.1	0	0	0	0	0	0	0	0
ENSMUSG00002076248.1	0	0	0	0	0	0	0	0
ENSMUSG00000065474.3	0	2	1	5	5	0	1	2
ENSMUSG00000099254.3	7	6	1	9	0	3	0	1
ENSMUSG00000065501.3	9588	7665	10252	8529	11003	36601	2206	5008
ENSMUSG00000093480.3	0	0	0	0	0	0	0	0
ENSMUSG00000094253.2	0	0	0	0	0	0	0	0
ENSMUSG00002076220.1	2	1	2	0	0	0	0	0
ENSMUSG00000098600.3	5	2	1	2	1	5	0	0
ENSMUSG00002076312.1	0	0	0	0	0	0	0	0
ENSMUSG00002074978.1	0	0	0	2	0	0	0	0
ENSMUSG00000098247.3	4	1	0	0	0	0	0	5
ENSMUSG00002076943.1	0	0	0	0	0	0	0	0
ENSMUSG00002075213.1	0	0	0	0	0	0	0	0
ENSMUSG00000098339.3	48	32	27	31	0	3	0	1
ENSMUSG00000093338.3	0	1	0	0	0	0	0	0
ENSMUSG00002075305.1	0	0	0	0	0	0	0	0
ENSMUSG00002076980.1	0	0	0	0	0	0	0	0
ENSMUSG00000076028.3	51	26	50	44	25	91	7	8
ENSMUSG00002076562.1	0	0	0	0	0	0	0	0
ENSMUSG00000098942.3	0	0	0	0	0	0	0	0
ENSMUSG00002075881.1	0	0	0	0	0	0	0	0
ENSMUSG00000118889.1	0	0	0	0	0	0	0	0
ENSMUSG00002075463.1	0	0	0	0	0	0	0	0
ENSMUSG00000104618.3	0	0	0	0	0	0	0	0
ENSMUSG00002076236.1	0	0	0	0	0	0	0	0
ENSMUSG00000065462.5	674	822	1072	781	548	1422	788	1627
ENSMUSG00002075555.1	0	0	0	0	0	0	0	0
ENSMUSG00000092813.3	20	9	10	8	35	35	3	21
ENSMUSG00002076328.1	0	0	0	0	0	0	0	0
ENSMUSG00002074874.1	0	0	0	0	0	0	0	0
ENSMUSG00002074901.1	0	0	0	0	0	0	0	0
ENSMUSG00002075647.1	0	0	0	0	0	0	0	0
ENSMUSG00000077980.3	1	4	0	1	0	0	0	0
ENSMUSG00002076273.1	0	0	0	0	0	0	0	0
ENSMUSG00002076300.1	0	0	0	0	0	0	0	0
ENSMUSG00002075592.1	0	0	0	0	0	0	0	0
ENSMUSG00002075201.1	0	0	0	0	0	0	0	0
ENSMUSG00002075684.1	0	0	0	0	0	0	0	0
ENSMUSG00002075711.1	0	0	0	0	0	0	0	0
ENSMUSG00000098327.3	1	9	0	6	0	0	1	0
ENSMUSG00002076457.1	0	0	0	0	0	0	0	0
ENSMUSG00000104840.3	0	0	0	1	0	0	0	0
ENSMUSG00000088860.3	45	64	70	34	223	462	99	223
ENSMUSG00002075803.1	0	0	0	0	0	0	0	0
ENSMUSG00000098419.3	2	0	4	6	0	0	0	0
ENSMUSG00000099045.3	0	0	0	0	0	0	0	0
ENSMUSG00000098929.2	0	0	1	0	0	0	0	0
ENSMUSG00000119558.1	0	0	0	0	0	0	0	0
ENSMUSG00002076642.1	0	0	0	0	0	0	0	0
ENSMUSG00000065450.3	0	1	0	0	0	0	0	0
ENSMUSG00002076734.1	0	0	0	0	0	0	0	0
ENSMUSG00000099230.3	20	12	4	13	0	5	0	6
ENSMUSG00000093037.3	61	61	55	43	21	39	3	7
ENSMUSG00002075004.1	0	0	0	0	0	0	0	0
ENSMUSG00000065542.3	1519	2178	2261	1938	724	3184	833	1475
ENSMUSG00002075069.1	0	0	0	0	0	0	0	0
ENSMUSG00000080441.3	0	0	0	0	0	0	0	0
ENSMUSG00000106581.3	63	39	82	73	1	19	2	2
ENSMUSG00002076408.1	0	0	0	0	0	0	0	0
ENSMUSG00000080533.3	0	0	0	0	0	0	0	0
ENSMUSG00000092958.3	3	6	3	8	8	20	6	4
ENSMUSG00002075162.1	0	0	0	0	0	0	0	0
ENSMUSG00002075672.1	0	0	0	0	0	2	0	0
ENSMUSG00000098288.3	17	10	30	30	6	13	3	13
ENSMUSG00002075819.1	0	0	0	0	0	0	0	0
ENSMUSG00000098315.3	0	0	0	0	0	0	0	0
ENSMUSG00002076445.1	0	0	0	0	0	0	0	0
ENSMUSG00002075254.1	0	0	1	0	0	0	0	0
ENSMUSG00002075764.1	1	1	7	1	0	1	1	12
ENSMUSG00002076027.1	0	0	0	0	0	0	0	0
ENSMUSG00000106347.3	0	0	0	0	0	0	0	0
ENSMUSG00000098407.3	0	0	0	0	0	0	0	0
ENSMUSG00002076537.1	0	0	0	0	0	0	0	0
ENSMUSG00000099033.3	5	0	3	3	0	0	0	0
ENSMUSG00000098917.3	0	0	0	0	0	0	0	0
ENSMUSG00002075346.1	0	0	0	0	0	0	0	0
ENSMUSG00002075856.1	0	0	0	0	0	0	0	0
ENSMUSG00000093351.3	0	7	0	0	0	1	0	0
ENSMUSG00000105758.3	0	0	0	0	0	0	0	0
ENSMUSG00000089268.3	0	0	0	0	0	0	0	0
ENSMUSG00000065437.3	0	0	0	0	0	0	0	0
ENSMUSG00000105220.3	0	0	0	0	0	0	0	0
ENSMUSG00000106597.3	55	33	70	39	29	37	8	5
ENSMUSG00000099283.3	0	0	0	0	0	0	0	0
ENSMUSG00000065530.3	3938	1792	1796	1414	7359	13545	2213	2463
ENSMUSG00002076814.1	0	0	0	0	0	0	0	0
ENSMUSG00002075057.1	0	0	0	0	0	0	0	0
ENSMUSG00000088141.3	0	0	0	0	0	0	0	0
ENSMUSG00002076879.1	0	0	0	0	0	0	0	0
ENSMUSG00002076906.1	0	0	0	0	0	0	0	0
ENSMUSG00000089424.3	0	0	0	0	0	0	0	0
ENSMUSG00002076341.1	0	0	0	0	0	0	0	0
ENSMUSG00000098721.3	0	0	0	0	0	0	0	0
ENSMUSG00002075150.1	0	0	0	0	0	0	0	0
ENSMUSG00002076851.1	0	0	0	0	0	0	0	0
ENSMUSG00002075660.1	0	0	0	0	0	0	0	0
ENSMUSG00000080586.3	0	0	0	0	0	0	0	0
ENSMUSG00000076948.4	9415	13883	16943	11918	1005	2832	1122	1921
ENSMUSG00002075807.1	0	0	0	0	0	0	0	0
ENSMUSG00000098786.3	1	0	3	0	0	0	0	0
ENSMUSG00002076433.1	0	0	0	0	0	0	0	0
ENSMUSG00000093246.3	0	0	0	0	0	0	0	0
ENSMUSG00002075334.1	0	0	0	0	0	0	0	0
ENSMUSG00002075844.1	0	0	0	0	0	0	0	0
ENSMUSG00002076107.1	0	0	0	0	0	0	0	0
ENSMUSG00002076617.1	0	0	0	0	0	0	0	0
ENSMUSG00002075936.1	0	0	0	0	0	0	0	0
ENSMUSG00000065398.3	84	25	45	20	47	189	25	39
ENSMUSG00000119626.1	0	0	0	0	0	0	0	0
ENSMUSG00000065425.3	0	0	0	0	0	3	0	0
ENSMUSG00002075371.1	0	0	0	0	0	0	0	0
ENSMUSG00002076683.1	0	0	0	0	0	0	0	0
ENSMUSG00000077851.2	0	0	0	0	0	0	0	0
ENSMUSG00002075518.1	0	0	0	0	0	0	0	0
ENSMUSG00000098497.3	27	10	5	21	3	0	4	1
ENSMUSG00002076144.1	0	0	0	0	0	0	0	0
ENSMUSG00000076121.3	0	0	0	0	0	0	0	0
ENSMUSG00000065491.3	584	942	1003	749	425	1031	134	211
ENSMUSG00002075045.1	0	0	0	0	0	0	0	0
ENSMUSG00000065609.3	17	34	54	53	10	20	3	7
ENSMUSG00000065583.3	38	47	24	45	53	119	29	38
ENSMUSG00002076867.1	0	0	0	2	0	0	0	0
ENSMUSG00000093615.3	0	1	7	0	2	1	0	0
ENSMUSG00000065610.3	7137	3787	5325	3357	408	1721	246	576
ENSMUSG00000080574.3	0	0	0	0	0	0	0	0
ENSMUSG00000093142.3	0	0	0	0	0	0	0	0
ENSMUSG00002075229.1	0	0	0	0	0	0	0	0
ENSMUSG00000098774.3	0	3	0	0	4	23	0	3
ENSMUSG00002075740.1	0	0	0	0	0	0	0	0
ENSMUSG00000106323.3	0	0	0	0	0	0	0	0
ENSMUSG00000093234.3	2	1	2	0	0	11	0	3
ENSMUSG00000098866.3	4	9	6	4	2	0	0	0
ENSMUSG00002076578.1	0	0	0	0	0	0	0	0
ENSMUSG00000098958.3	11	7	16	7	0	0	0	3
ENSMUSG00002076605.1	0	0	0	0	0	0	0	0
ENSMUSG00000099101.3	0	0	0	0	0	0	0	0
ENSMUSG00002075897.1	0	0	0	1	0	0	0	0
ENSMUSG00000065413.4	0	0	0	0	0	0	0	0
ENSMUSG00002075479.1	0	0	0	0	0	0	0	0
ENSMUSG00000105799.3	0	0	0	0	0	0	0	0
ENSMUSG00000072837.3	0	0	0	0	0	0	0	0
ENSMUSG00000099258.3	0	0	0	0	0	0	0	0
ENSMUSG00000065505.3	120843	94000	107348	70041	197556	256040	44411	77400
ENSMUSG00002075451.1	0	0	0	0	0	0	0	0
ENSMUSG00000119141.1	0	0	0	0	0	0	0	0
ENSMUSG00000077931.3	879	888	1115	677	295	764	138	219
ENSMUSG00002076224.1	0	0	0	0	0	0	0	0
ENSMUSG00002075033.1	0	0	0	0	0	0	0	0
ENSMUSG00000092830.3	0	0	0	0	0	0	0	0
ENSMUSG00002074917.1	0	0	0	0	0	0	0	0
ENSMUSG00000077996.3	113	70	109	96	19	90	13	22
ENSMUSG00002075543.1	0	0	0	0	0	0	0	0
ENSMUSG00002076289.1	0	0	0	0	0	0	0	0
ENSMUSG00000092922.3	0	9	0	1	0	2	0	0
ENSMUSG00002076947.1	0	0	0	0	0	0	0	0
ENSMUSG00000070074.3	28005	14077	18498	19947	1489	5588	1280	2927
ENSMUSG00002076382.1	0	0	0	0	0	0	0	0
ENSMUSG00000070101.3	19	5	0	8	0	2	0	4
